index,smiles,label
1463,c1ccc2c(c1)Sc1ccccc1N2CC1CN2CCC1CC2,0
1465,O=C([O-])CC(O)C(=O)[O-],0
1479,CC(=O)Nc1ccc(S(=O)(=O)Nc2cc(C)on2)cc1,1
1484,CCCCC(C)(O)CC=CC1C(O)CC(=O)C1CCCCCCC(=O)OC,1
1510,CNC1CCC(c2ccc(Cl)c(Cl)c2)c2ccccc21,1
1512,CN(C)c1ccc(C(=C2C=CC(=[N+](C)C)C=C2)c2ccc(N(C)C)cc2)cc1,0
1513,CS(=O)(=O)OCCCCOS(C)(=O)=O,1
1526,CN(C)CCOc1ccc(C(=C(CCCl)c2ccccc2)c2ccccc2)cc1,1
1551,CCC(NC(C)C)C(O)c1ccc(O)c(O)c1,0
1557,CC(=O)SCC(C)C(=O)N1CCCC1C(=O)NC(Cc1ccccc1)C(=O)O,0
1644,CON=C(C(=O)NC1C(=O)N2C(C(=O)O)=C(CSC(=O)c3ccco3)CSC12)c1csc(N)n1,0
1661,Cc1cc(C(=C2C=CC(=N)C=C2)c2ccc(N)cc2)ccc1N,0
1662,Cc1ccsc1C(=CCCN1CCCC(C(=O)O)C1)c1sccc1C,0
1680,CCCCCCCC(=O)CCC1C(O)CC(O)C1CC=CCCCC(=O)OC(C)C,0
1682,O=[N+]([O-])c1cc(I)c(O)c(I)c1,0
1712,N#Cc1nn(-c2c(Cl)cc(C(F)(F)F)cc2Cl)c(N)c1S(=O)C(F)(F)F,1
1713,CCCCCCCCCCCCCCCC[n+]1ccccc1,0
1721,O=c1c(-c2ccccc2)c1-c1ccccc1,0
1739,CC12CCC3C(CCC4=CC(=O)CCC43C)C1CCC2=O,1
1765,NC(CO)C(=O)NNCc1ccc(O)c(O)c1O,0
1797,O=C(O)c1ccccc1Nc1cccc(C(F)(F)F)c1,0
1839,N=C1CCCN1Cc1[nH]c(=O)[nH]c(=O)c1Cl,0
1843,CCC(=O)c1c(O)cc(O)cc1O,0
1848,CC[N+](CC)(CCNC(=O)C(=O)NCC[N+](CC)(CC)Cc1ccccc1Cl)Cc1ccccc1Cl,1
1849,CC1=NN(c2ccccc2)C(=O)C1,1
1867,CCCCCC=CCC=CCCCCCCCC(=O)OCC,0
1887,CCOC(=O)C(CCc1ccccc1)NC(C)C(=O)N1CCCC1C(=O)O,0
1906,COc1cc(C(=O)NS(=O)(=O)c2ccccc2C)ccc1Cc1cn(C)c2ccc(NC(=O)OC3CCCC3)cc12,0
1924,COc1ccc(C(=O)c2ccccc2O)c(O)c1,0
1945,CC(NC(=NC#N)Nc1ccncc1)C(C)(C)C,0
1952,CN(C)CCC=C1c2ccccc2Sc2ccc(Cl)cc21,1
2022,CCCCCCCCCCCCCCCCOP(=O)([O-])OCC[N+](C)(C)C,0
2075,CN1CCN(C(c2ccccc2)c2ccc(Cl)cc2)CC1,1
2088,CCCCC(CC)COC(=O)CC(C(=O)OCC(CC)CCCC)S(=O)(=O)[O-],0
2089,CCCCCCCCCC(=O)O,1
2164,COc1ccc(-c2ccc3cc(C(=O)O)ccc3c2)cc1C12CC3CC(CC(C3)C1)C2,1
2173,O=c1[nH]cc(N(CCCl)CCCl)c(=O)[nH]1,0
2194,OCCN1CCN(CCC=C2c3ccccc3Sc3ccc(C(F)(F)F)cc32)CC1,1
2240,CCCCCC=CCC=CCC=CCCCCC(=O)O,0
2247,CC1(C)OC2COC3(COS(N)(=O)=O)OC(C)(C)OC3C2O1,0
2311,Brc1c(NC2=NCCN2)ccc2nccnc12,0
2314,Cc1cc(O)ccc1Cl,0
2332,CC1(S(=O)(=O)[O-])CC(=O)c2ccccc2C1=O,0
2386,CN1CC(O)C2=CC(=NNC(N)=O)C(=O)C=C21,0
2390,Cc1cc(O)c2ccccc2c1O,0
2406,C=C(C)CNc1ccc(C(C)C(=O)O)cc1,0
2408,CN(C)C(=O)C(CCN1CCC(O)(c2ccc(Cl)cc2)CC1)(c1ccccc1)c1ccccc1,1
2417,O=C(O)c1cc(N=Nc2ccc(S(=O)(=O)Nc3ccccn3)cc2)ccc1O,0
2433,CN(C)CCOC(c1ccccc1)c1ccc(Br)cc1,1
2442,CCN(CC)CCNC(=O)C1C(C)=NC(C=C2C(=O)Nc3ccc(F)cc32)=C1C,0
2468,CC1(C)CCC(C)(C)c2cc(NC(=O)c3ccc(C(=O)O)cc3)ccc21,0
2478,C[N+](C)(CCOc1ccccc1)Cc1cccs1,0
2500,CC1CC2C3CCC4=CC(=O)C=CC4(C)C3(F)C(O)CC2(C)C1(O)C(=O)COC(=O)c1cccc(S(=O)(=O)[O-])c1,0
2518,CCCCCCC=CCCCCCCCC(=O)O,0
2519,OC(CCN1CCCCC1)(c1ccccc1)C1CCCC1,0
2527,CSc1ccc(C(=O)c2[nH]c(=O)[nH]c2C)cc1,1
2567,CCN1C(=CC=CC=Cc2sc3ccccc3[n+]2CC)Sc2ccccc21,0
2628,CCC(C(=O)C(C)C(O)C(C)CCc1ccc(C)c(O)c1C(=O)O)C1OC(CC)(C2CCC(O)(CC)C(C)O2)CC1C,1
2664,O=C([O-])c1ccccc1Nc1cc(Cl)ccc1C(=O)[O-],0
2683,O=C(Cc1ccccc1)Nc1nnc(CCSCCc2nnc(NC(=O)Cc3ccccc3)s2)s1,0
2699,CCOC(=O)N1CCC(=C2c3ccc(Cl)cc3CCc3cccnc32)CC1,0
2709,c1c2c(cc3c1OCO3)-c1cc3ccc4c(c3c[n+]1CC2)OCO4,0
2710,O=c1cc(-c2ccc(O)c(-c3c(O)cc(O)c4c(=O)cc(-c5ccc(O)cc5)oc34)c2)oc2cc(O)cc(O)c12,0
2715,O=C1CC(=O)c2c(Cl)c(Cl)c(Cl)c(Cl)c21,0
2726,COc1c(O)cc2oc3cc(O)c(CC=C(C)C)c(O)c3c(=O)c2c1CC=C(C)C,0
2777,O=C(Nc1cc(C(F)(F)F)ccc1N1CCCCC1)c1ccncc1,1
2809,Cc1ccnc2c1NC(=O)c1cccnc1N2C1CC1,0
2863,CC(C)=CCC1=C(O)C(=O)c2ccccc2C1=O,0
2869,CCCCC(=O)N(Cc1ccc(-c2ccccc2-c2nn[nH]n2)cc1)C(C(=O)O)C(C)C,1
2890,C=CC1CNC(=S)O1,0
2924,CC(C)CC(NC(=O)CNC(=O)c1cc(Cl)ccc1Cl)B1OC(=O)C(CC(=O)O)(CC(=O)O)O1,0
2953,CCCCCCCCCCCCCCCC[n+]1ccccc1,0
2956,O=C1CCCC2C3CCC[N+]4([O-])CCCC(CN12)C34,1
2963,CCCCCCCCCCCCCCCc1cccc(O)c1C(=O)O,0
3025,CC1(C)CCC2(C(=O)O)CCC3(C)C(=CCC4C5(C)CC(O)C(O)C(C)(C)C5CCC43C)C2C1,0
3026,O=C(NC(CO)C(O)c1ccc([N+](=O)[O-])cc1)C(Cl)Cl,1
3041,O=C(OC1Cc2c(O)cc(O)cc2OC1c1cc(O)c(O)c(O)c1)c1cc(O)c(O)c(O)c1,0
3095,O=C(O)c1cc(-c2ccc(C=C3SC(=S)N(Cc4ccccc4)C3=O)o2)ccc1Cl,0
3160,Cc1cc(C=Cc2ccc3cc(N(C)C)ccc3[n+]2C)c(C)n1-c1ccccc1,0
3169,COC(=O)C12CCC(C)(C)CC1C1C(=O)C=C3C4(C)C=C(C#N)C(=O)C(C)(C)C4CCC3(C)C1(C)CC2,0
3183,OCC(S)CS,0
3188,CC1=C(O)C(=O)C=C2C1=CC=C1C2(C)CCC2(C)C3CC(C)(C(=O)O)CCC3(C)CCC12C,0
3209,CC(NC(=O)C(Cc1ccccc1)NC(=O)OCc1ccccc1)C(=O)CF,0
3224,N#CSc1cc(SC#N)c(N)nc1N,1
3228,O=C(Nc1ccc([N+](=O)[O-])cc1Cl)c1cc(Cl)ccc1O,0
3264,COc1c(-c2ccc3cc(N[S+](C)(=O)[O-])ccc3c2)cc(-n2ccc(=O)[nH]c2=O)cc1C(C)(C)C,0
3278,CN(C)c1nc2c(Br)c(Br)c(Br)c(Br)c2n1CC(=O)O,0
3343,CCCCC(CC)COC(=O)CC(C(=O)OCC(CC)CCCC)S(=O)(=O)[O-],0
3460,C#CC1(O)CCC2C3CCC4=CC(=O)CCC4(C)C3CCC21C,0
3484,C=C1CCC2C(C)(C)CCCC2(C)C1CCC(C)=CC(=O)O,0
3495,NC1(C(=O)O)CCC(C(=O)O)C1,0
3524,O=C(O)c1ccc(CCCc2ccc(OCCc3ccc(F)cc3)cc2)o1,0
3605,CNc1ccc2oc(CC3OC4(CCC3C)OC(C(C)C(=O)c3ccc[nH]3)C(C)CC4C)nc2c1C(=O)O,0
3606,CC#CC(CC(=O)O)c1ccc(OCc2cccc(-c3ccc(C(F)(F)F)cc3)c2)cc1,0
3641,CCCC(C=O)NC(=O)C(CC(C)C)NC(=O)C(CC(C)C)NC(=O)OCc1ccccc1,0
3681,CCCCCCCCCCCCCCSCC(=O)O,0
3702,Cc1cc2c(C(C)C)c(O)c(O)c(C=O)c2c(O)c1-c1c(C)cc2c(C(C)C)c(O)c(O)c(C=O)c2c1O,0
3746,COc1ccc2c(c1)C13CCCCC1C(C2)N(C)CC3,0
3793,C=CCC=CCC=CCCCCCCCc1cc(O)cc(O)c1,0
3817,COc1cccc(-c2ccc(NC(=O)C3=C(C(=O)O)CCC3)c(F)c2)c1,0
3860,CNCCCC1c2ccccc2C=Cc2ccccc21,1
3877,CNC(=O)c1cc(Oc2ccc(NC(=O)Nc3cc(C(C)(C)C)nn3-c3ccc4ncccc4c3)c(F)c2)ccn1,0
3892,O=C(O)c1ccc(CCCc2ccc(OCCc3ccc(F)cc3)cc2)o1,0
3948,CC(C)CC(C=O)NC(=O)C(CC(C)C)NC(=O)C(CC(C)C)NC(=O)OCc1ccccc1,0
3984,CN(C(=O)Cc1ccc(Cl)c(Cl)c1)C1CCCCC1N1CCCC1,0
4003,CC1=NN(c2ccccc2)C(=O)C1,0
4198,N[S+](=O)([O-])c1cccc2c1C(=O)c1cccc(O)c1C2=O,0
4256,CCCCCCCOc1ccc(CCC(N)(CO)CO)cc1C(F)(F)F,0
4272,CC1=CC2C=C(C)C(C)C3C(CC(C)C)NC(=O)C23C(=O)CC(O)C(O)C(O)CC1,0
4330,COc1cc2c(cc1O)C(c1ccc(O)cc1)C(C)C(C)C2,0
4342,Cc1cc(OCCC[S+](C)(=O)[O-])cc(C)c1-c1cccc(COc2ccc(-c3cc(=O)[nH][s+]3[O-])cc2)c1,0
4346,CC(C)(C)NC(=O)C(c1cccnc1)N(C(=O)c1ccco1)c1ccc(C(C)(C)C)cc1,0
4405,CN(C)c1ccc(NC(=O)N[S+](=O)([O-])c2ccc(Cl)cc2)cc1,0
4412,C=CC(=O)Nc1ccc2ncnc(Nc3ccc(OCc4cccc(F)c4)c(Cl)c3)c2c1,0
4422,COc1ccc2c(c1)c(CC(=O)O)c(C)n2C(=O)c1ccc(Cl)cc1,0
4568,C=CC1(C)CC=C2C(CCC3C(C)(C(=O)O)CCCC23C)C1,0
4636,CCCCCCCOc1cc2c(cc1C(C)=Cc1ccc(C(=O)O)cc1)C(C)(C)CC[S+]2(=O)[O-],0
4644,O=C1C(Cl)=C(NCCN2CCOCC2)C(=O)c2ncccc21,1
4649,CC(C)=CCCC(C)=CCCC(C)=CCSc1ccccc1C(=O)O,0
4678,CC1=C(C(=O)OC2CCCCC2)C(c2ccc([N+](=O)[O-])cc2)C2=C(CC(C)(C)CC2=O)N1,0
4713,CCCCCCCc1ccc(CCc2cccc(O)c2C(=O)O)cc1,0
4717,CN1CCN(Cc2ccc(NC(=O)Nc3ccc(Oc4cc(NC(=O)C5CC5)ncn4)cc3)cc2C(F)(F)F)CC1,0
4763,CN(CCOc1ccc(CC(Nc2ccccc2C(=O)c2ccccc2)C(=O)O)cc1)c1ccccn1,0
4798,CC(OC1OCCN(Cc2nc(=O)[nH][nH]2)C1c1ccc(F)cc1)c1cc(C(F)(F)F)cc(C(F)(F)F)c1,0
4809,O=c1cc(CN2CCOCC2)occ1OCCCCCSc1ccnc2cc(C(F)(F)F)ccc12,0
4886,C=CCCC=CC#CCCCCCCCCC1C(=O)OC(C)C1O,0
4916,CCCCCCCCc1ccc(CCC(N)(CO)CO)cc1,0
4962,CCc1c(-c2ccccc2)c(-c2ccccc2)nn1-c1ccccc1-c1cccc(OCC(=O)O)c1,0
5062,Cc1cc(OCc2nc(-c3ccccc3Cl)cs2)ccc1OCC(=O)O,1
5140,CCc1ccc(C=C2SC(=S)NC2=O)cc1,0
5185,Nc1nc(SCc2ccc([N+](=O)[O-])cc2)c2ncn(C3OC(CO)C(O)C3O)c2n1,0
5257,COc1ccc(Br)cc1S(=O)(=O)NC(=O)C=Cc1ccccc1Cc1ccc2ccccc2c1,0
5348,O=C1c2ccccc2-[n+]2ccc3c([nH]c4ccccc43)c21,0
5392,CC(C)C(=O)c1cn(CC(=O)COc2ccc(Oc3ccccc3)cc2)c2ccc(C(=O)O)cc12,0
5402,Cc1[nH]c(C=C2C(=O)Nc3cc(-c4ccccc4)ccc32)c(C)c1CCC(=O)O,0
5444,Cc1cc(N=Nc2ccc([S+](=O)([O-])Nc3ccccn3)cc2)c(N)cc1O,0
5460,COc1cc(N2CCN(C)CC2)ccc1N,1
5491,COC1C(CO)OC(n2c3c(Cl)cccc3c3c4c(c5c6cccc(Cl)c6[nH]c5c32)C(=O)NC4=O)C(O)C1O,0
5523,CC1(C)CCC2=C(O1)c1ccccc1C(=O)C2=O,1
5543,Cc1ccc(C)c(-c2cc(C(F)(F)F)nn2-c2ccc([S+](N)(=O)[O-])cc2)c1,0
5559,CCCCCCCCCCCCCCCC(=O)OC(CC(=O)O)C[N+](C)(C)C,0
5566,Cc1cc(SCc2sc(-c3ccc(C(F)(F)F)c(F)c3)nc2C)ccc1OCC(=O)O,0
5589,O=C1Nc2ccc(I)cc2C1=Cc1cc(Br)c(O)c(Br)c1,0
5597,O=C1NC(=O)c2c1c(-c1ccccc1)cc1[nH]c3ccc(O)cc3c21,0
5603,Brc1c(Br)c(Br)c2[nH]nnc2c1Br,0
5609,CCCCCN(CCCCC)C(=O)C(CCC(=O)[O-])NC(=O)c1ccc(Cl)c(Cl)c1,0
5636,CC1=CCC2C(C)(CO)CCCC2(CO)C1CO,0
5657,O=C1C(SCCO)=C(SCCO)C(=O)c2ccccc21,0
5689,CCC(C)=CC(=O)OC1C(OC2(C)CCC3C(C4C(C)CCC42)C3(C)C)OC(C)C(O)C1O,0
5735,COc1ccc(Cc2ccc(NC(N)=O)cc2)cc1-c1cccc(Cl)c1,0
5739,COC(=O)C1=C(C)N=C(c2ncc(F)cc2F)NC1c1ccc(F)cc1Cl,0
5824,Cc1ccc([N+](=O)[O-])cc1[S+](=O)([O-])N(C)N=Cc1cnc2ccc(Br)cn12,0
5830,Cc1ccc(N[S+](=O)([O-])c2ccc3c(c2)C2C=CCC2C(c2ccc(C(=O)O)cc2)N3)cc1C,0
5909,Cc1cc2c(C(C)C)c(O)c(O)c(C=O)c2c(O)c1-c1c(C)cc2c(C(C)C)c(O)c(O)c(C=O)c2c1O,0
6031,Cn1nc(-c2ccc(C(F)(F)F)cc2)nc2c(=O)n(C)c(=O)nc1-2,1
6068,Cc1cc(SCc2sc(-c3ccc(C(F)(F)F)cc3)nc2C)ccc1OCC(=O)O,0
6125,C=C(C)C12OC1C1(C)C(=CC2=O)CCC(OC(C)=O)C1C,0
6149,CC(=O)C1CCC2C3CC=C4CC(O[S+](=O)([O-])O)CCC4(C)C3CCC12C,0
6193,O=C(Nc1cc(C(F)(F)F)cc(C(F)(F)F)c1)c1cnc(Cl)nc1C(F)(F)F,0
6210,O=C1NC(=O)C(c2ccccc2[N+](=O)[O-])=C1Nc1ccc(O)c(Cl)c1,0
6215,CC(N)C1CCC(C(=O)Nc2ccncc2)CC1,0
6241,CC(C)C1C(O)=C(C(N)=O)C(=O)C2(O)C(O)=C3C(=O)c4c(O)ccc(N(C)C)c4CC3CC12,0
6248,CC(C)(C)NCC(O)COc1cccc2[nH]c(=O)[nH]c12,1
6312,O=C(O)c1ccc(N2C(=O)C(=Cc3ccc(-c4ccc([N+](=O)[O-])cc4)o3)C=C2c2ccccc2)cc1,0
6331,CN(C)c1ccc(O)c2c1CC1CC3C(N(C)C)C(O)=C(C(N)=O)C(=O)C3(O)C(O)=C1C2=O,0
6387,CCCc1c(OCCCOc2ccc(OCC(=O)O)cc2)ccc(C(C)=O)c1O,0
6389,c1ccc(-c2ccccn2)nc1,0
6406,CN(C)C1C(O)=C(C(N)=O)C(=O)C2(O)C(O)=C3C(=O)c4c(O)cccc4C(C)(O)C3CC12,0
6449,O=C(Nc1ccc(-c2ccc(Cl)c(Cl)c2)cc1)C1=C(O)c2ccccc2[S+](=O)([O-])N1,0
6536,CC(=O)C1CCC2C3CC=C4CC(OS(=O)(=O)[O-])CCC4(C)C3CCC12C,0
6640,Cc1cc(C(=O)N2CCN(c3cccc(Cl)c3)CC2)n(-c2ccccc2)n1,0
6656,CC(=O)Nc1cc(Oc2ccc3c(nc(Nc4ccc(F)cc4F)n3C)c2C)ccn1,0
6732,CC(Oc1cc(C(=O)Nc2ccc(C(=O)N3CCN(C)CC3)cc2)nnc1N)c1c(Cl)ccc(F)c1Cl,0
6781,Cc1cc2c(N3CCCC3)nc(N3CCCC3)nc2n1C,0
6898,O=C(O)c1cc([N+](=O)[O-])ccc1NCCCc1ccccc1,0
6916,N[S+](=O)([O-])c1ccc(Nc2nc(OCC3CCCCC3)c3[nH]cnc3n2)cc1,0
6959,CCOC(=O)c1ccc(-c2ccc(OC(=O)N(C)Cc3cccc(-c4ccncc4)c3)cc2)cc1,0
6974,COCCOC(=O)C1=C(C)NC(C)=C(C(=O)OCC=Cc2ccccc2)C1c1cccc([N+](=O)[O-])c1,0
6976,CC(N)(Cc1ccc(O)cc1)C(=O)O,1
7009,Cc1cc(OCCC[S+](C)(=O)[O-])cc(C)c1-c1cccc(COc2ccc3c(c2)OCC3CC(=O)O)c1,0
7036,Oc1ccc2c3c1OC1c4[nH]c5c(N=C=S)cccc5c4CC4(O)C(C2)N(CC2CC2)CCC314,0
7052,CC(C)=CCOc1c2occc2cc2ccc(=O)oc12,0
7065,COC1=CC(c2cc3ccccc3[nH]2)=NC1=Cc1[nH]c(C)cc1C,0
7133,CN(N=O)c1cc(O)ccc1O,1
7198,CCc1ccccc1OCC(O)CNC1CCc2ccccc2C1,0
7249,OCC1OC(Oc2ccc(O)c3cccc(O)c23)C(O)C(O)C1O,0
7268,N#CSc1cc(SC#N)c(N)nc1N,1
7276,CC(C)c1ccc2c(c1)c(SC(C)(C)C)c(CC(C)(C)C(=O)[O-])n2Cc1ccc(Cl)cc1,0
7319,COc1ccc(Cc2nccc3cc(OC)c(OC)cc23)cc1OC,0
7370,O=C(Nc1ccccc1-c1cn2c(CN3CCNCC3)csc2n1)c1cnc2ccccc2n1,0
7433,O=C1NCN(c2ccccc2)C12CCN(CC1COc3ccccc3O1)CC2,0
7515,COc1ccc(-c2coc3cc(O)cc(O)c3c2=O)cc1,0
7602,CNC(=O)C1OC(n2cnc3c(NCc4cccc(I)c4)nc(Cl)nc32)C(O)C1O,0
7637,Cc1cc(SCc2sc(-c3ccc(C(F)(F)F)cc3)nc2C)ccc1OCC(=O)O,0
7688,Cc1cc(SCc2sc(-c3ccc(C(F)(F)F)c(F)c3)nc2C)ccc1OCC(=O)O,0
7692,C=C1CCC2C(C)(C=O)CCCC2(C)C1CCC(C)=CCO,0
7695,Nc1cc(C(F)(F)F)c(-c2cc(N3CCOCC3)nc(N3CCOCC3)n2)cn1,0
7750,OCC1OC(n2cnc3c(NC4CCCCC4)ncnc32)C(O)C1O,0
7823,NC(CCCC(=O)O)C(=O)O,0
7875,O=C(O)C(=O)c1cn(Cc2ccccc2)c2ccc(-c3ccc(OC(F)(F)F)cc3)cc12,0
7909,CC(=Cc1ccc(C(=O)O)cc1)c1ccc2c(c1)C(C)(C)CCC2(C)C,0
7993,CCOc1cc(C=C2C(=O)N(c3ccccc3)N=C2C)cc(Cl)c1OCC(=O)OC,0
8069,O=C(O)C(=O)c1cn(Cc2ccccc2)c2ccc(-c3ccc(OC(F)(F)F)cc3)cc12,0
8137,CN(CCC(Oc1ccc(C(F)(F)F)cc1)c1ccccc1)CC(=O)[O-],1
8188,Cc1ccc(C2CC=C(C(=O)O)C(c3ccc(C(C)(C)C)cc3)N2[S+](=O)([O-])c2ccc(C)cc2)cc1,0
8225,CCc1ccc(C=C2SC(=S)NC2=O)cc1,0
8233,CN(N=O)c1ccc(O)c(O)c1,0
8236,CC#CC1(O)CCC2C3CCC4=CC(=O)CCC4=C3C(c3ccc(N(C)C)cc3)CC21C,0
8295,C=CC(=O)Nc1cccc(Sc2nc(Nc3ccc(N4CCN(C)CC4)cc3)ncc2Cl)c1,0
8377,Oc1ccc(C2CNCCc3c2cc(O)c(O)c3Cl)cc1,0
8474,NC(C(=O)O)c1cc(O)no1,0
8490,COc1cccc2c1C(=O)c1c(O)c3c(c(O)c1C2=O)CC(O)(C(C)=O)CC3OC1CC(N)C(O)C(C)O1,0
8539,CCCCCN(CCC12CC3CC(CC(C3)C1)C2)C(=O)NCCCc1ccncc1,0
8641,CC1=NN(c2ccccc2)C(=O)C1,1
8653,CN1C2=CC(=O)C(=NNC(N)=O)C=C2CC1S(=O)(=O)[O-],0
8711,NC(CO)(CO)CCc1ccc(Sc2cccc(OCc3ccccc3)c2)cc1Cl,0
8792,Cc1nnsc1C(=O)Nc1ccc(-n2nc(C(F)(F)F)cc2C(F)(F)F)cc1,0
8808,C=CC(=O)Nc1cccc(Oc2nc(Nc3ccc(N4CCN(C)CC4)cc3)ncc2Cl)c1,0
8809,CCCCCCCCCCCCCCCCOCCCOP(=O)(O)COC(CO)Cn1ccc(N)nc1=O,0
8811,CCc1ccc2nc(Nc3cc(Cc4ccccc4)nc(NC4CCC(O)CC4)n3)sc2c1,0
8922,N#Cc1ccc(Nc2nc(-c3ccc(O)cc3O)cs2)cc1C(F)(F)F,0
8997,O=[N+]([O-])c1ccc(Nc2ccccc2-c2ccccc2)c2nonc12,0
9049,Cc1cc(OCCC[S+](C)(=O)[O-])cc(C)c1-c1cccc(COc2ccc3c(c2)OCC3CC(=O)O)c1,0
9087,CC1=C(C(=O)OCc2ccccc2)C(c2ccc(-c3ccccc3)cc2)NC(=O)N1CCCCCC(=O)O,0
9089,Cc1cc(C)c2nc(-c3ccccn3)cc(C(=O)Nc3ccc([S+](=O)([O-])Nc4onc(C)c4C)cc3)c2c1,0
9102,COc1cc(N2CCC(O)CC2)ccc1Nc1cc(Nc2ccccc2[S+](=O)([O-])C(C)C)c2cc[nH]c2n1,0
9216,Cn1cncc1C(N)(c1ccc(Cl)cc1)c1ccc2c(c1)c(-c1cccc(Cl)c1)cc(=O)n2C,0
